E»/V(*r AVIVEE RtCAIV
AIRWAVS, IIVG
INCOME STATEMENT
________
Operating revenues :
Passenger .... United States service mail Foreign mail .
Property (freight) .
Other operating revenues . Total operating revenues
Operating expenses
Operating profit .
Nonoperating income and expense — net Net income before income taxes
Income taxes.......................
Net income................
Shares outstanding . Net income per share
July 1 to September 30		January 1 to September 30	
1960	1959	1960	1959
$ 96,314,000	$ 83,582,000	$248,006,000	$206,789,000
5,587,000	4,389,000	15,592,000	13,574,000
1,206,000	1,197,000	3,586,000	3,788,000
10,662,000	9,661,000	29,319,000	26,780,000
5,540,000	5,287,000	14,146,000	15,402,000
119,309,000	104,116,000	310,649,000	266,333,000
106,881,000	92,192,000	290,367,000	253,369,000
12,428,000	11,924,000	20,282,000	12,964,000
(2,568,000)	(619,000)	(5,871,000)	(546,000)
9,860,000	11,305,000	14,411,000	12,418,000
4,875,000	5,673,000	7,094,000	6,134,000
$ 4,985,000	$ 5,632,000	$ 7,317,000	$ 6,284,000
6,611,317 $ .75	6,580,198 $ .86	6,611,317 $1.11	6,580,198 $ .95
The foregoing is estimated in certain respects and is subject to year-end audit.
